Log file open, 01/26/23 18:49:41
[2023.01.27-00.49.52:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.27-00.49.52:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.27-00.49.52:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.27-00.49.52:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.27-00.49.52:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.27-00.49.52:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.27-00.49.52:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.27-00.49.52:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.27-00.49.52:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.27-00.49.52:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.27-00.49.52:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.27-00.49.52:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.27-00.49.52:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.27-00.49.52:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.27-00.49.52:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.27-00.49.52:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.27-00.49.52:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.27-00.49.52:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.27-00.49.52:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.27-00.49.52:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.27-00.49.52:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.27-00.49.52:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.27-00.49.52:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.27-00.49.52:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.27-00.49.52:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.27-00.49.52:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.27-00.49.52:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.27-00.49.52:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.27-00.49.52:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.27-00.49.52:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.27-00.49.52:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.27-00.49.52:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.27-00.49.52:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.27-00.49.52:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.27-00.49.52:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.27-00.49.52:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.27-00.49.52:527][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-00.49.52:985][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.254581 seconds
[2023.01.27-00.49.52:986][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.27-00.49.53:007][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.27-00.49.53:007][  0]LogSavePackage: Moving 'D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Saved/Floor_400x40010784857445455E558E175955EE26E83.tmp' to 'D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.27-00.49.53:009][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 481 ms
[2023.01.27-00.49.53:009][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.27-00.49.53:009][  0]Cmd: MAP LOAD FILE="D:/Unreal Reality/Repo/exploration-01-photogrammetry/Photogrammetry/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.27-00.49.53:010][  0]LightingResults: New page: Lighting Build
[2023.01.27-00.49.53:014][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.27-00.49.53:014][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-00.49.53:014][  0]MapCheck: New page: Map Check
[2023.01.27-00.49.53:014][  0]LightingResults: New page: Lighting Build
[2023.01.27-00.49.53:020][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-00.49.53:023][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.27-00.49.53:166][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.01.27-00.49.53:166][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-00.49.53:167][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.27-00.49.53:168][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-00.49.53:168][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-00.49.53:168][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-00.49.53:231][  0]LogLinker: Warning: [AssetLog] D:\Unreal Reality\Repo\exploration-01-photogrammetry\Photogrammetry\Content\__ExternalActors__\FirstPerson\Maps\FirstPersonMap\1\10\TT3P6N5436ST8KOU82N37J.uasset: Failed to load '/Game/PhotoScans/Gnome/poly': Can't find file.
[2023.01.27-00.49.53:231][  0]LogLinker: Warning: [AssetLog] D:\Unreal Reality\Repo\exploration-01-photogrammetry\Photogrammetry\Content\__ExternalActors__\FirstPerson\Maps\FirstPersonMap\1\10\TT3P6N5436ST8KOU82N37J.uasset: VerifyImport: Failed to load package for import object 'Package /Game/PhotoScans/Gnome/poly'
[2023.01.27-00.49.53:240][  0]LogLinker: Warning: [AssetLog] D:\Unreal Reality\Repo\exploration-01-photogrammetry\Photogrammetry\Content\__ExternalActors__\FirstPerson\Maps\FirstPersonMap\3\1S\FY2IXZYZ0DK20645VZLCWP.uasset: Failed to load '/Game/PhotoScans/Bear/poly': Can't find file.
[2023.01.27-00.49.53:240][  0]LogLinker: Warning: [AssetLog] D:\Unreal Reality\Repo\exploration-01-photogrammetry\Photogrammetry\Content\__ExternalActors__\FirstPerson\Maps\FirstPersonMap\3\1S\FY2IXZYZ0DK20645VZLCWP.uasset: VerifyImport: Failed to load package for import object 'Package /Game/PhotoScans/Bear/poly'
[2023.01.27-00.49.53:344][  0]LogLinker: Warning: [AssetLog] D:\Unreal Reality\Repo\exploration-01-photogrammetry\Photogrammetry\Content\__ExternalActors__\FirstPerson\Maps\FirstPersonMap\9\CZ\M1VSCP7XHVUS0BXIFLDLA3.uasset: Failed to load '/Game/PhotoScans/Table/poly': Can't find file.
[2023.01.27-00.49.53:345][  0]LogLinker: Warning: [AssetLog] D:\Unreal Reality\Repo\exploration-01-photogrammetry\Photogrammetry\Content\__ExternalActors__\FirstPerson\Maps\FirstPersonMap\9\CZ\M1VSCP7XHVUS0BXIFLDLA3.uasset: VerifyImport: Failed to load package for import object 'Package /Game/PhotoScans/Table/poly'
[2023.01.27-00.49.53:352][  0]LogLinker: Warning: [AssetLog] D:\Unreal Reality\Repo\exploration-01-photogrammetry\Photogrammetry\Content\__ExternalActors__\FirstPerson\Maps\FirstPersonMap\B\6S\B3QM0X6GAJX938M1QQ202J.uasset: Failed to load '/Game/PhotoScans/House/House1': Can't find file.
[2023.01.27-00.49.53:352][  0]LogLinker: Warning: [AssetLog] D:\Unreal Reality\Repo\exploration-01-photogrammetry\Photogrammetry\Content\__ExternalActors__\FirstPerson\Maps\FirstPersonMap\B\6S\B3QM0X6GAJX938M1QQ202J.uasset: VerifyImport: Failed to load package for import object 'Package /Game/PhotoScans/House/House1'
[2023.01.27-00.49.53:372][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.27-00.49.53:372][  0]LogWorldPartition: Display: WorldPartition initialize took 204 ms
[2023.01.27-00.49.53:377][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.27-00.49.53:411][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.27-00.49.53:413][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.27-00.49.53:413][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.469ms to complete.
[2023.01.27-00.49.53:413][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.404
[2023.01.27-00.49.53:425][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.541
[2023.01.27-00.49.53:425][  0]LogShaderCompilers: Display: ================================================
[2023.01.27-00.49.53:425][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-00.49.53:425][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.01.27-00.49.53:425][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 16 distinct outputs (72.73%)
[2023.01.27-00.49.53:425][  0]LogShaderCompilers: Display: RAM used: 0.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.01.27-00.49.53:425][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-00.49.53:425][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.27-00.49.53:425][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.27-00.49.53:425][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.27-00.49.53:425][  0]LogShaderCompilers: Display: ================================================
[2023.01.27-00.49.53:561][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-00.49.53:568][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-00.49.53:574][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-00.49.53:579][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-00.49.53:639][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.27-00.49.53:640][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.27-00.49.53:641][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.27-00.49.53:642][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.27-00.49.53:643][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.27-00.49.53:643][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.27-00.49.53:644][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
